# Starting compiling UnityEngine.TestRunner.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-992d9f51e8b2d9b9a837e958c730e8ac
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ead68311c55fb836488dff514aca0dfa
# Starting compiling Unity.2D.Common.Runtime.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de1f75d7e0aca414b910a9aa02d25008
# Starting compiling Unity.2D.Tilemap.Extras.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45c7f1243a4d215538798ff2173dd368
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e32e97f3ebe9d0cf3ba42a71de5bc6f7
# Starting compiling Unity.Timeline.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c20c4ff82074c9f10956a6a1d6873b00
# Starting compiling Unity.2D.Common.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7fd2f692f8bd634dcb66d3d962516d60
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9086865263ce043999427244db1bb4f
# Starting compiling Unity.CollabProxy.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da7fb5697d32c04de8682e40db85ba82
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a94240166f1a3a4da9d9364cb5b5f76b
# Starting compiling Unity.Mathematics.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af99f16feda3a7f36adff27eb97c6cba
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05b4c11a7693e5f47af3407d380c36a4
# Starting compiling Unity.2D.Animation.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45446690e11dd47b79b3041446c83751
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7e2c0e248fc017f2bac8c7b3c0615e3
# Starting compiling Unity.2D.IK.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d86e1617acb6c700daea211f4ff90f44
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96c4bda33c25a19db8eef1db329c0dd7
# Starting compiling Assembly-CSharp.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fa788d9ccfaf0690b66024d684324f2
